// SLUS_010.46 — generated by psxrecomp-analyze
// Static analysis only; no runtime evidence was consulted.
func_80014004 = 0x80014004; // type:func size:0x14 conf:low
func_8006AA60 = 0x8006AA60; // type:func size:0xA0 conf:low
bios_B0_38_exit = 0x8006AB00; // type:func size:0xC conf:verified
func_8006AB10 = 0x8006AB10; // type:func size:0x3C conf:medium
func_8006AB4C = 0x8006AB4C; // type:func size:0x90 conf:low
func_8006ABE0 = 0x8006ABE0; // type:func size:0x28 conf:low
func_8006AC10 = 0x8006AC10; // type:func size:0x3C conf:low
func_8006AC50 = 0x8006AC50; // type:func size:0x884 conf:low
func_8006B4E0 = 0x8006B4E0; // type:func size:0x174 conf:medium
func_8006B654 = 0x8006B654; // type:func size:0x5C conf:medium
func_8006B6B0 = 0x8006B6B0; // type:func size:0x10 conf:low
func_8006B6C0 = 0x8006B6C0; // type:func size:0x98 conf:medium
func_8006B758 = 0x8006B758; // type:func size:0x68 conf:low
func_8006B7C0 = 0x8006B7C0; // type:func size:0x11C conf:medium
func_8006B8DC = 0x8006B8DC; // type:func size:0x90 conf:medium
func_8006B96C = 0x8006B96C; // type:func size:0x60 conf:medium
func_8006B9CC = 0x8006B9CC; // type:func size:0x60 conf:medium
func_8006BA2C = 0x8006BA2C; // type:func size:0xB8 conf:medium
func_8006BAE4 = 0x8006BAE4; // type:func size:0xAC conf:low
func_8006BB90 = 0x8006BB90; // type:func size:0x5C conf:medium
func_8006BBEC = 0x8006BBEC; // type:func size:0x70 conf:low
func_8006BC5C = 0x8006BC5C; // type:func size:0xC0 conf:medium
func_8006BD1C = 0x8006BD1C; // type:func size:0x4F8 conf:medium
func_8006C214 = 0x8006C214; // type:func size:0x80 conf:medium
func_8006C48C = 0x8006C48C; // type:func size:0x270 conf:medium
func_8006C6FC = 0x8006C6FC; // type:func size:0x20 conf:low
func_8006C71C = 0x8006C71C; // type:func size:0x98 conf:low
func_8006C7B4 = 0x8006C7B4; // type:func size:0x98 conf:low
func_8006C84C = 0x8006C84C; // type:func size:0x1C conf:low
func_8006C868 = 0x8006C868; // type:func size:0x80 conf:low
func_8006D144 = 0x8006D144; // type:func size:0x48 conf:low
func_8006D18C = 0x8006D18C; // type:func size:0x30 conf:high
func_8006D1E0 = 0x8006D1E0; // type:func size:0x2B0 conf:medium
func_8006D490 = 0x8006D490; // type:func size:0x260 conf:medium
func_8006D6F0 = 0x8006D6F0; // type:func size:0x150 conf:verified
func_8006D97C = 0x8006D97C; // type:func size:0x34 conf:medium
func_8006D9B0 = 0x8006D9B0; // type:func size:0x144 conf:medium
func_8006DAF4 = 0x8006DAF4; // type:func size:0xA0 conf:high
func_8006DB94 = 0x8006DB94; // type:func size:0xEC conf:medium
func_8006DDA4 = 0x8006DDA4; // type:func size:0x24 conf:high
func_8006DDD0 = 0x8006DDD0; // type:func size:0x10 conf:low
func_8006DDE0 = 0x8006DDE0; // type:func size:0x64 conf:medium
func_8006E0EC = 0x8006E0EC; // type:func size:0x118 conf:medium
func_8006E378 = 0x8006E378; // type:func size:0x1298 conf:medium
bios_A0_3F_printf = 0x8006F610; // type:func size:0xC conf:verified
func_8006F620 = 0x8006F620; // type:func size:0x18 conf:low
func_8006F640 = 0x8006F640; // type:func size:0x178 conf:low
func_8006F7B8 = 0x8006F7B8; // type:func size:0x98 conf:medium
func_8006F850 = 0x8006F850; // type:func size:0x118 conf:medium
func_8006F970 = 0x8006F970; // type:func size:0xD4 conf:low
func_8006FA50 = 0x8006FA50; // type:func size:0xD4 conf:low
bios_A0_2A_memcpy = 0x8006FB30; // type:func size:0xC conf:verified
func_8006FB40 = 0x8006FB40; // type:func size:0xDC conf:low
func_8006FC20 = 0x8006FC20; // type:func size:0x174 conf:low
func_8006FDA0 = 0x8006FDA0; // type:func size:0x60 conf:medium
func_8006FE00 = 0x8006FE00; // type:func size:0x140 conf:medium
func_8006FF40 = 0x8006FF40; // type:func size:0xC8 conf:low
func_80070010 = 0x80070010; // type:func size:0xA0 conf:low
func_800700B0 = 0x800700B0; // type:func size:0xA4 conf:low
func_80070160 = 0x80070160; // type:func size:0x30 conf:low
func_80070190 = 0x80070190; // type:func size:0x30 conf:low
func_800701C0 = 0x800701C0; // type:func size:0x98 conf:low
func_80070260 = 0x80070260; // type:func size:0xB0 conf:low
func_80070310 = 0x80070310; // type:func size:0xA4 conf:medium
func_800703C0 = 0x800703C0; // type:func size:0x1A4 conf:medium
func_80070570 = 0x80070570; // type:func size:0x160 conf:medium
func_8007082C = 0x8007082C; // type:func size:0x10 conf:medium
func_80070BD0 = 0x80070BD0; // type:func size:0x20 conf:medium
func_80070BF0 = 0x80070BF0; // type:func size:0x20 conf:medium
func_80070C10 = 0x80070C10; // type:func size:0xCC conf:low
func_80070CDC = 0x80070CDC; // type:func size:0xD4 conf:low
func_80070DB0 = 0x80070DB0; // type:func size:0x38 conf:low
func_80070DE8 = 0x80070DE8; // type:func size:0x48 conf:low
func_80070E3C = 0x80070E3C; // type:func size:0x14 conf:low
func_80070E5C = 0x80070E5C; // type:func size:0x60 conf:low
bios_A0_1F_strrchr = 0x80070EBC; // type:func size:0xC conf:verified
bios_A0_26_tolower = 0x80070ECC; // type:func size:0xC conf:verified
bios_A0_0D_strtol = 0x80070EDC; // type:func size:0xC conf:verified
bios_A0_16_strncat = 0x80070EEC; // type:func size:0xC conf:verified
func_80070EFC = 0x80070EFC; // type:func size:0x1FC conf:low
func_800710FC = 0x800710FC; // type:func size:0x30 conf:low
func_8007112C = 0x8007112C; // type:func size:0x30 conf:low
func_8007115C = 0x8007115C; // type:func size:0x30 conf:low
func_8007118C = 0x8007118C; // type:func size:0x34 conf:medium
func_800711C0 = 0x800711C0; // type:func size:0x30 conf:low
func_800711F0 = 0x800711F0; // type:func size:0x30 conf:low
func_80071220 = 0x80071220; // type:func size:0x10 conf:low
func_80071230 = 0x80071230; // type:func size:0x18 conf:high
func_80071320 = 0x80071320; // type:func size:0x1D0 conf:medium
func_80071750 = 0x80071750; // type:func size:0x24 conf:low
bios_A0_30_srand = 0x80071774; // type:func size:0xC conf:verified
func_80071784 = 0x80071784; // type:func size:0x9C conf:low
func_80071820 = 0x80071820; // type:func size:0x30 conf:low
func_80071850 = 0x80071850; // type:func size:0x10 conf:low
func_80071860 = 0x80071860; // type:func size:0x10 conf:low
func_80071870 = 0x80071870; // type:func size:0x64 conf:medium
func_800718D4 = 0x800718D4; // type:func size:0x64 conf:medium
func_80071938 = 0x80071938; // type:func size:0xB4 conf:medium
func_800719EC = 0x800719EC; // type:func size:0x3C conf:low
bios_A0_1A_strncpy = 0x80071A28; // type:func size:0xC conf:verified
func_80071A38 = 0x80071A38; // type:func size:0x2C conf:low
func_80071A68 = 0x80071A68; // type:func size:0xC conf:low
func_80071A78 = 0x80071A78; // type:func size:0x18 conf:low
func_80071AA0 = 0x80071AA0; // type:func size:0x80 conf:low
func_80071B28 = 0x80071B28; // type:func size:0x30 conf:low
func_80071B58 = 0x80071B58; // type:func size:0xEC conf:low
func_80071C44 = 0x80071C44; // type:func size:0x60 conf:low
func_80071CA4 = 0x80071CA4; // type:func size:0x54 conf:low
func_80071CF8 = 0x80071CF8; // type:func size:0x1F0 conf:medium
func_80071EE8 = 0x80071EE8; // type:func size:0x70 conf:medium
func_8007217C = 0x8007217C; // type:func size:0x8C conf:medium
func_80072208 = 0x80072208; // type:func size:0x144 conf:medium
func_8007234C = 0x8007234C; // type:func size:0x20 conf:medium
func_8007236C = 0x8007236C; // type:func size:0x244 conf:medium
func_800725B0 = 0x800725B0; // type:func size:0x350 conf:medium
func_80072900 = 0x80072900; // type:func size:0x1F0 conf:medium
func_80072AF0 = 0x80072AF0; // type:func size:0x94 conf:medium
func_80072B84 = 0x80072B84; // type:func size:0x90 conf:medium
func_80072C14 = 0x80072C14; // type:func size:0x4C conf:medium
func_80072C60 = 0x80072C60; // type:func size:0x10 conf:low
func_80072E3C = 0x80072E3C; // type:func size:0x2C conf:low
func_80072E6C = 0x80072E6C; // type:func size:0x14 conf:low
func_80072E80 = 0x80072E80; // type:func size:0x10 conf:low
func_80072E9C = 0x80072E9C; // type:func size:0x20 conf:medium
bios_A0_25_toupper = 0x80072EBC; // type:func size:0xC conf:verified
func_80072ECC = 0x80072ECC; // type:func size:0x130 conf:medium
func_8007327C = 0x8007327C; // type:func size:0x70 conf:medium
func_8007330C = 0x8007330C; // type:func size:0x9C conf:medium
func_800733A8 = 0x800733A8; // type:func size:0x1C conf:low
func_800733C8 = 0x800733C8; // type:func size:0x14 conf:low
func_800733DC = 0x800733DC; // type:func size:0x14 conf:low
func_800733F0 = 0x800733F0; // type:func size:0x24 conf:medium
func_80073414 = 0x80073414; // type:func size:0x20 conf:medium
func_80073434 = 0x80073434; // type:func size:0x20 conf:medium
func_80073454 = 0x80073454; // type:func size:0x20 conf:medium
func_80073474 = 0x80073474; // type:func size:0x104 conf:low
func_80073578 = 0x80073578; // type:func size:0x80 conf:low
func_800735F8 = 0x800735F8; // type:func size:0x54 conf:medium
func_80073650 = 0x80073650; // type:func size:0x28 conf:medium
func_80073678 = 0x80073678; // type:func size:0x68 conf:medium
func_800736FC = 0x800736FC; // type:func size:0x30 conf:low
func_8007375C = 0x8007375C; // type:func size:0xC0 conf:low
func_8007381C = 0x8007381C; // type:func size:0x24 conf:low
func_8007384C = 0x8007384C; // type:func size:0x10C conf:low
func_8007395C = 0x8007395C; // type:func size:0x20 conf:low
func_8007397C = 0x8007397C; // type:func size:0x30 conf:low
func_800739AC = 0x800739AC; // type:func size:0x160 conf:low
bios_A0_18_strncmp = 0x80073B0C; // type:func size:0xC conf:verified
func_80073B1C = 0x80073B1C; // type:func size:0x54 conf:low
func_80073B7C = 0x80073B7C; // type:func size:0x30 conf:low
func_80073BAC = 0x80073BAC; // type:func size:0x5C conf:medium
func_80073C0C = 0x80073C0C; // type:func size:0x5C conf:medium
func_80073C6C = 0x80073C6C; // type:func size:0x70 conf:medium
func_80073CDC = 0x80073CDC; // type:func size:0x37C conf:low
func_8007405C = 0x8007405C; // type:func size:0x30 conf:medium
func_8007408C = 0x8007408C; // type:func size:0x40 conf:low
func_800740CC = 0x800740CC; // type:func size:0x1C conf:low
func_800740EC = 0x800740EC; // type:func size:0x1BC conf:low
func_800742AC = 0x800742AC; // type:func size:0x2C4 conf:low
func_8007457C = 0x8007457C; // type:func size:0x7C conf:medium
func_800745FC = 0x800745FC; // type:func size:0x18 conf:low
func_8007461C = 0x8007461C; // type:func size:0x7C conf:medium
func_8007469C = 0x8007469C; // type:func size:0xA4 conf:low
func_8007474C = 0x8007474C; // type:func size:0x6C conf:low
func_800747BC = 0x800747BC; // type:func size:0x2C conf:medium
func_800747E8 = 0x800747E8; // type:func size:0x50 conf:medium
func_80074838 = 0x80074838; // type:func size:0x40 conf:medium
func_80074878 = 0x80074878; // type:func size:0x68 conf:medium
func_80074AB4 = 0x80074AB4; // type:func size:0x68 conf:medium
func_80074D50 = 0x80074D50; // type:func size:0x188 conf:medium
func_80074ED8 = 0x80074ED8; // type:func size:0x44 conf:medium
func_80075304 = 0x80075304; // type:func size:0x118 conf:medium
func_80075524 = 0x80075524; // type:func size:0x118 conf:medium
func_80075744 = 0x80075744; // type:func size:0x260 conf:medium
func_800759A4 = 0x800759A4; // type:func size:0x14 conf:low
func_800759B8 = 0x800759B8; // type:func size:0x11C conf:low
func_80075AD4 = 0x80075AD4; // type:func size:0x208 conf:medium
func_80075CDC = 0x80075CDC; // type:func size:0x1BC conf:medium
func_80075E98 = 0x80075E98; // type:func size:0x8C conf:medium
func_80075F24 = 0x80075F24; // type:func size:0xB4 conf:medium
func_80075FD8 = 0x80075FD8; // type:func size:0x54 conf:low
func_800760B0 = 0x800760B0; // type:func size:0x5C conf:low
bios_B0_4E__card_write = 0x8007610C; // type:func size:0xC conf:verified
bios_B0_5C_get_card_status = 0x8007611C; // type:func size:0xC conf:verified
func_8007612C = 0x8007612C; // type:func size:0x74 conf:medium
bios_A0_1B_strlen = 0x800761AC; // type:func size:0xC conf:verified
bios_A0_2E_memchr = 0x800761BC; // type:func size:0xC conf:verified
bios_A0_49_GPU_cw = 0x800761CC; // type:func size:0xC conf:verified
func_800761DC = 0x800761DC; // type:func size:0x58 conf:medium
func_800762CC = 0x800762CC; // type:func size:0x24 conf:low
bios_B0_3F_std_out_puts = 0x80076304; // type:func size:0xC conf:verified
bios_B0_5B_ChangeClearPad = 0x8007631C; // type:func size:0xC conf:verified
bios_C0_0A_ChangeClearRCnt = 0x8007632C; // type:func size:0xC conf:verified
func_8007633C = 0x8007633C; // type:func size:0xBC conf:low
func_800763FC = 0x800763FC; // type:func size:0x1C conf:low
func_8007641C = 0x8007641C; // type:func size:0x64 conf:medium
func_8007648C = 0x8007648C; // type:func size:0x2C conf:low
func_800766B0 = 0x800766B0; // type:func size:0xCC conf:medium
func_8007677C = 0x8007677C; // type:func size:0x44 conf:medium
func_800767C0 = 0x800767C0; // type:func size:0x334 conf:medium
func_80076AF4 = 0x80076AF4; // type:func size:0xF0 conf:medium
func_80076BE4 = 0x80076BE4; // type:func size:0x210 conf:medium
func_80076DF4 = 0x80076DF4; // type:func size:0x278 conf:medium
func_8007706C = 0x8007706C; // type:func size:0x90 conf:medium
func_800770FC = 0x800770FC; // type:func size:0x28 conf:low
func_80077130 = 0x80077130; // type:func size:0x34 conf:low
func_800774D8 = 0x800774D8; // type:func size:0xE0 conf:medium
bios_A0_28_bzero = 0x800775F0; // type:func size:0xC conf:verified
func_80077600 = 0x80077600; // type:func size:0xC conf:low
func_8007760C = 0x8007760C; // type:func size:0x84 conf:medium
func_80077690 = 0x80077690; // type:func size:0x270 conf:medium
func_80077900 = 0x80077900; // type:func size:0x38 conf:low
func_80077938 = 0x80077938; // type:func size:0xD4 conf:medium
func_80077EAC = 0x80077EAC; // type:func size:0x68 conf:medium
func_80077FF8 = 0x80077FF8; // type:func size:0x20 conf:low
func_80078018 = 0x80078018; // type:func size:0x14 conf:low
func_8007802C = 0x8007802C; // type:func size:0x20 conf:low
func_8007804C = 0x8007804C; // type:func size:0x20 conf:low
func_8007806C = 0x8007806C; // type:func size:0x20 conf:low
func_8007808C = 0x8007808C; // type:func size:0x14 conf:low
bios_A0_13_setjmp = 0x800780A4; // type:func size:0xC conf:verified
bios_B0_19_SetCustomExitFromException = 0x800780B4; // type:func size:0xC conf:verified
func_800780C4 = 0x800780C4; // type:func size:0x4C conf:medium
func_8007833C = 0x8007833C; // type:func size:0x24 conf:low
bios_A0_72_CdRemove = 0x8007836C; // type:func size:0xC conf:verified
bios_B0_17_ReturnFromException = 0x80078384; // type:func size:0xC conf:verified
bios_B0_18_SetDefaultExitFromException = 0x80078394; // type:func size:0xC conf:verified
func_800783A4 = 0x800783A4; // type:func size:0xAC conf:low
func_80078484 = 0x80078484; // type:func size:0x98 conf:medium
func_8007851C = 0x8007851C; // type:func size:0xE0 conf:medium
func_800785FC = 0x800785FC; // type:func size:0x40 conf:medium
func_8007863C = 0x8007863C; // type:func size:0x7C conf:medium
func_800786B8 = 0x800786B8; // type:func size:0xC conf:low
func_800786C4 = 0x800786C4; // type:func size:0xC conf:low
func_800786D0 = 0x800786D0; // type:func size:0xC conf:low
func_800786DC = 0x800786DC; // type:func size:0xC conf:low
func_800786E8 = 0x800786E8; // type:func size:0x18 conf:low
func_80078700 = 0x80078700; // type:func size:0x10 conf:low
func_80078710 = 0x80078710; // type:func size:0x10 conf:low
func_80078720 = 0x80078720; // type:func size:0xC conf:low
func_8007872C = 0x8007872C; // type:func size:0x10 conf:low
func_8007873C = 0x8007873C; // type:func size:0x24 conf:medium
func_80078760 = 0x80078760; // type:func size:0x24 conf:medium
func_80078784 = 0x80078784; // type:func size:0x40 conf:medium
func_800787C4 = 0x800787C4; // type:func size:0x1D8 conf:medium
func_80078C6C = 0x80078C6C; // type:func size:0x88 conf:medium
func_80078E04 = 0x80078E04; // type:func size:0x1E4 conf:medium
func_80078FE8 = 0x80078FE8; // type:func size:0x288 conf:medium
func_80079270 = 0x80079270; // type:func size:0xEC conf:medium
func_800793F0 = 0x800793F0; // type:func size:0xB0 conf:medium
func_800794A0 = 0x800794A0; // type:func size:0x78 conf:medium
func_80079518 = 0x80079518; // type:func size:0x10 conf:low
func_80079528 = 0x80079528; // type:func size:0x10 conf:low
func_80079538 = 0x80079538; // type:func size:0x48 conf:low
func_80079580 = 0x80079580; // type:func size:0x48 conf:low
func_800795C8 = 0x800795C8; // type:func size:0x84 conf:medium
func_8007964C = 0x8007964C; // type:func size:0x64 conf:medium
func_800796B0 = 0x800796B0; // type:func size:0x14 conf:low
func_80079A58 = 0x80079A58; // type:func size:0x78 conf:medium
func_80079B00 = 0x80079B00; // type:func size:0x10 conf:low
func_80079B10 = 0x80079B10; // type:func size:0x50 conf:medium
func_80079B68 = 0x80079B68; // type:func size:0xE8 conf:medium
func_80079C50 = 0x80079C50; // type:func size:0x70 conf:low
func_80079CC8 = 0x80079CC8; // type:func size:0x55C conf:medium
func_8007A224 = 0x8007A224; // type:func size:0x280 conf:medium
func_8007A4A4 = 0x8007A4A4; // type:func size:0x2C8 conf:medium
func_8007A76C = 0x8007A76C; // type:func size:0x40C conf:low
func_8007AB78 = 0x8007AB78; // type:func size:0x88 conf:low
func_8007AC00 = 0x8007AC00; // type:func size:0xD4 conf:low
func_8007ACD4 = 0x8007ACD4; // type:func size:0xF0 conf:low
func_8007ADC4 = 0x8007ADC4; // type:func size:0x1E0 conf:medium
func_8007AFA4 = 0x8007AFA4; // type:func size:0x100 conf:low
func_8007B0A4 = 0x8007B0A4; // type:func size:0xEC conf:low
func_8007B274 = 0x8007B274; // type:func size:0x280 conf:medium
func_8007B4F4 = 0x8007B4F4; // type:func size:0x1C0 conf:low
func_8007B770 = 0x8007B770; // type:func size:0x280 conf:low
func_8007B9F0 = 0x8007B9F0; // type:func size:0x84 conf:low
func_8007BA74 = 0x8007BA74; // type:func size:0x44 conf:low
func_8007BAB8 = 0x8007BAB8; // type:func size:0xA4 conf:low
func_8007BBB4 = 0x8007BBB4; // type:func size:0x28 conf:low
func_8007BBDC = 0x8007BBDC; // type:func size:0x28 conf:low
func_8007BC04 = 0x8007BC04; // type:func size:0x5C conf:medium
func_8007BC6C = 0x8007BC6C; // type:func size:0x5F8 conf:medium
func_8007C26C = 0x8007C26C; // type:func size:0x300 conf:low
bios_B0_0B_TestEvent = 0x8007C56C; // type:func size:0xC conf:verified
func_8007C61C = 0x8007C61C; // type:func size:0x30 conf:medium
func_8007C64C = 0x8007C64C; // type:func size:0x1DC conf:medium
func_8007C828 = 0x8007C828; // type:func size:0xB4 conf:medium
func_8007C8DC = 0x8007C8DC; // type:func size:0x108 conf:low
func_8007C9E4 = 0x8007C9E4; // type:func size:0xD8 conf:medium
func_8007CABC = 0x8007CABC; // type:func size:0xD8 conf:medium
func_8007CB94 = 0x8007CB94; // type:func size:0x3C conf:low
func_8007CBD0 = 0x8007CBD0; // type:func size:0x3C conf:low
func_8007CC0C = 0x8007CC0C; // type:func size:0x10 conf:low
func_8007CC1C = 0x8007CC1C; // type:func size:0x7C conf:low
func_8007CC98 = 0x8007CC98; // type:func size:0x6C conf:low
func_8007CD04 = 0x8007CD04; // type:func size:0x10 conf:low
bios_A0_AB = 0x8007CD1C; // type:func size:0xC conf:verified
func_8007CD2C = 0x8007CD2C; // type:func size:0x34 conf:medium
bios_A0_AC = 0x8007CD6C; // type:func size:0xC conf:verified
bios_A0_15_strcat = 0x8007CD7C; // type:func size:0xC conf:verified
bios_B0_32_FileOpen = 0x8007CD8C; // type:func size:0xC conf:verified
bios_B0_36_FileClose = 0x8007CD9C; // type:func size:0xC conf:verified
bios_B0_33_FileSeek = 0x8007CDAC; // type:func size:0xC conf:verified
bios_B0_34_FileRead = 0x8007CDBC; // type:func size:0xC conf:verified
bios_B0_35_FileWrite = 0x8007CDCC; // type:func size:0xC conf:verified
func_8007CDDC = 0x8007CDDC; // type:func size:0x19C conf:medium
bios_B0_43_nextfile = 0x8007D07C; // type:func size:0xC conf:verified
bios_B0_45_FileDelete = 0x8007D08C; // type:func size:0xC conf:verified
bios_B0_41_FormatDevice = 0x8007D09C; // type:func size:0xC conf:verified
bios_B0_50__new_card = 0x8007D0AC; // type:func size:0xC conf:verified
func_8007D0BC = 0x8007D0BC; // type:func size:0x24 conf:medium
bios_B0_09_CloseEvent = 0x8007D0EC; // type:func size:0xC conf:verified
bios_B0_0D_DisableEvent = 0x8007D0FC; // type:func size:0xC conf:verified
bios_B0_07_DeliverEvent = 0x8007D10C; // type:func size:0xC conf:verified
bios_C0_03_SysDeqIntRP = 0x8007D11C; // type:func size:0xC conf:verified
bios_C0_02_SysEnqIntRP = 0x8007D12C; // type:func size:0xC conf:verified
func_8007D13C = 0x8007D13C; // type:func size:0x20 conf:low
func_8007D15C = 0x8007D15C; // type:func size:0xA0 conf:low
func_8007D5AC = 0x8007D5AC; // type:func size:0x258 conf:low
bios_A0_44_FlushCache = 0x8007D80C; // type:func size:0xC conf:verified
bios_B0_08_OpenEvent = 0x8007D81C; // type:func size:0xC conf:verified
bios_B0_0C_EnableEvent = 0x8007D82C; // type:func size:0xC conf:verified
func_8007D83C = 0x8007D83C; // type:func size:0xD0 conf:low
func_8007D90C = 0x8007D90C; // type:func size:0x6C conf:medium
func_8007D978 = 0x8007D978; // type:func size:0x38 conf:medium
bios_A0_70__bu_init = 0x8007D9B0; // type:func size:0xC conf:verified
bios_A0_17_strcmp = 0x8007D9C0; // type:func size:0xC conf:verified
bios_B0_42_firstfile = 0x8007D9D0; // type:func size:0xC conf:verified
func_8007D9E0 = 0x8007D9E0; // type:func size:0x10 conf:low
bios_B0_4A_InitCard = 0x8007D9F0; // type:func size:0xC conf:verified
func_8007DA98 = 0x8007DA98; // type:func size:0x94 conf:medium
func_8007DB2C = 0x8007DB2C; // type:func size:0x70 conf:low
func_8007DB9C = 0x8007DB9C; // type:func size:0x34 conf:low
bios_B0_4B_StartCard = 0x8007DBD0; // type:func size:0xC conf:verified
func_800AE000 = 0x800AE000; // type:func size:0x1B0 conf:low
func_800AE1B0 = 0x800AE1B0; // type:func size:0x2B8 conf:low
